id;main;regenTijd;banden;typeEvent;typeTijd;toespoor;toeTijd;camber;camberTijd;bandendruk;bandendruktijd;hoogte;hoogteTijd;totaalTijd
932;Clear;0.21;C17 slick;SkidPad;5.38;1002;0.22;-0.4;0.13;0.7;0.1;22;0.03;6.07
933;Rain;0.91;C17 wet;SkidPad;5.1;1000;0.29;-0.7;0.02;0.8;0.15;39;0.06;6.53
934;Clear;0.02;C17 slick;Acceleratie;2.19;1003;0.13;-0.5;0.09;0.7;0.01;34;0.16;2.6
935;Rain;0.67;C17 wet;SkidPad;5.07;998;0.4;-0.2;0.13;0.6;0.01;22;0.16;6.44
936;Rain;0.72;C17 wet;Acceleratie;2.15;1005;0.18;-0.3;0.04;0.7;0.08;26;0.11;3.28
937;Clear;0.2;C17 slick;Acceleratie;2.1;1001;0.03;-0.2;0.06;0.6;0.14;33;0.13;2.66
938;Rain;0.64;C17 wet;Acceleratie;2.04;995;0.16;-0.5;0.08;0.8;0.06;34;0.09;3.07
939;Clear;0.44;C17 slick;SkidPad;5.3;1001;0.38;-0.9;0.04;0.7;0.02;38;0.2;6.38
940;Clear;0.45;C17 slick;Acceleratie;2.18;1005;0.12;-0.9;0.14;0.7;0.07;28;0.1;3.06
941;Rain;0.56;C17 wet;Acceleratie;2.12;995;0.11;-0.2;0.04;0.7;0.02;24;0.1;2.95
942;Clear;0.17;C17 slick;Acceleratie;2.16;999;0.07;-0.6;0.12;0.7;0.1;35;0.1;2.72
943;Clear;0.28;C17 slick;Acceleratie;2.08;996;0.16;-1;0.16;0.7;0.02;30;0.01;2.71
944;Clear;0.03;C17 slick;SkidPad;5.1;998;0.26;-0.5;0.13;0.8;0.2;30;0.07;5.79
945;Rain;0.61;C17 wet;Acceleratie;2.2;998;0.02;-0.2;0.08;0.6;0.11;22;0.17;3.19
946;Clear;0.03;C17 slick;SkidPad;5.25;999;0.23;-0.8;0.06;0.7;0.08;22;0;5.65
947;Rain;0.66;C17 wet;SkidPad;5.47;1001;0.21;-0.5;0.15;0.7;0.05;39;0.07;6.61
948;Clear;0.2;C17 slick;Acceleratie;2.04;1000;0.01;-0.7;0.13;0.7;0.01;20;0.08;2.47
949;Clear;0.17;C17 slick;Acceleratie;2.05;1000;0.03;-0.5;0.05;0.6;0.12;27;0.01;2.43
950;Rain;0.67;C17 wet;SkidPad;5.06;1001;0.22;-0.5;0.11;0.7;0.03;37;0.08;6.17
951;Clear;0.42;C17 slick;SkidPad;5.12;1003;0.24;-0.5;0.13;0.6;0.05;30;0.04;6
952;Clear;0.33;C17 slick;Acceleratie;2.06;996;0.17;-0.3;0.06;0.6;0.13;33;0.15;2.9
953;Rain;0.71;C17 wet;SkidPad;5.18;1005;0.27;-0.1;0.11;0.7;0.1;39;0.01;6.38
954;Rain;0.81;C17 wet;Acceleratie;2.14;995;0.15;-0.4;0.08;0.6;0.14;38;0.02;3.34
955;Rain;0.85;C17 wet;SkidPad;5.02;1001;0.28;-0.1;0.19;0.7;0.09;38;0.02;6.45
956;Clear;0.24;C17 slick;Acceleratie;2.26;1003;0.16;-0.8;0.19;0.7;0.01;33;0.18;3.04
957;Rain;0.62;C17 wet;Acceleratie;2.26;1003;0.12;-0.3;0.03;0.7;0.09;20;0.2;3.32
958;Clear;0.14;C17 slick;Acceleratie;2.24;1005;0.2;-0.6;0.17;0.6;0.19;33;0.17;3.11
959;Rain;0.85;C17 wet;SkidPad;5.37;1002;0.28;-0.5;0.15;0.6;0.03;30;0.16;6.84
960;Clear;0.4;C17 slick;Acceleratie;2.16;1003;0.18;-0.9;0.14;0.6;0.2;38;0.1;3.18
961;Rain;0.65;C17 wet;Acceleratie;2.07;1005;0.11;-0.4;0.07;0.7;0.08;21;0.15;3.13
962;Rain;0.65;C17 wet;Acceleratie;2.02;1004;0.19;-0.1;0;0.7;0.01;39;0.02;2.89
963;Rain;0.69;C17 wet;SkidPad;5.21;1003;0.27;-0.8;0.08;0.8;0.11;29;0.17;6.53
964;Rain;0.89;C17 wet;Acceleratie;2.07;995;0.13;-1;0.11;0.7;0.03;28;0.13;3.36
965;Clear;0.05;C17 slick;SkidPad;5.17;1004;0.35;-0.7;0.04;0.7;0.05;40;0.12;5.78
966;Clear;0.16;C17 slick;Acceleratie;2.07;1000;0.08;-0.6;0.19;0.8;0.06;40;0.12;2.68
967;Clear;0.02;C17 slick;SkidPad;5;995;0.19;-0.4;0.17;0.8;0.17;27;0.09;5.64
968;Rain;0.56;C17 wet;SkidPad;5.42;998;0.25;-0.3;0.12;0.8;0.19;29;0.14;6.68
969;Rain;0.97;C17 wet;SkidPad;5.1;1001;0.25;-0.1;0.11;0.6;0.08;29;0.14;6.65
970;Rain;0.57;C17 wet;Acceleratie;2.25;999;0.09;-0.4;0;0.7;0.08;24;0.11;3.1
971;Clear;0.49;C17 slick;SkidPad;5.33;996;0.03;-0.3;0.13;0.6;0.08;37;0.2;6.26
972;Rain;0.9;C17 wet;Acceleratie;2.2;995;0.18;-0.4;0.06;0.8;0.02;30;0.19;3.55
973;Rain;0.64;C17 wet;Acceleratie;2.25;997;0.19;-0.4;0.01;0.7;0.1;31;0.01;3.2
974;Clear;0.04;C17 slick;Acceleratie;2.16;1000;0.02;-1;0.12;0.6;0.2;34;0.11;2.65
975;Rain;0.8;C17 wet;SkidPad;5.03;998;0.25;-0.2;0.11;0.8;0.12;25;0.1;6.41
976;Rain;0.93;C17 wet;Acceleratie;2.1;996;0.14;-0.6;0.12;0.7;0.05;32;0.03;3.37
977;Clear;0.17;C17 slick;SkidPad;5.24;1002;0.21;-0.4;0.14;0.6;0.07;23;0.02;5.85
978;Clear;0.29;C17 slick;SkidPad;5.43;996;0.19;-1;0;0.7;0.09;28;0.08;6.08
979;Rain;0.99;C17 wet;Acceleratie;2.06;997;0.2;-0.5;0.08;0.7;0.09;26;0.11;3.53
980;Clear;0.14;C17 slick;SkidPad;5.28;996;0;-0.6;0.07;0.7;0.06;22;0.09;5.64
981;Clear;0.19;C17 slick;Acceleratie;2.22;1001;0.03;-0.2;0.07;0.7;0.06;24;0.03;2.6
982;Rain;0.62;C17 wet;Acceleratie;2.08;1003;0.16;-0.7;0.1;0.8;0.02;22;0.11;3.09
983;Clear;0.23;C17 slick;SkidPad;5.37;996;0.01;-0.8;0.08;0.7;0.06;39;0.13;5.88
984;Rain;0.76;C17 wet;SkidPad;5.22;996;0.2;-0.4;0.19;0.7;0.04;32;0.09;6.5
985;Rain;0.9;C17 wet;Acceleratie;2.15;1001;0.05;-0;0.04;0.7;0.06;31;0.04;3.24
986;Clear;0.11;C17 slick;SkidPad;5.29;1004;0.36;-1;0.09;0.8;0.14;34;0.12;6.11
987;Clear;0.11;C17 slick;Acceleratie;2.08;998;0.03;-0.8;0.2;0.7;0.02;35;0.2;2.64
988;Rain;0.7;C17 wet;SkidPad;5.1;997;0.17;-0.4;0.12;0.8;0.12;38;0.01;6.22
989;Clear;0.22;C17 slick;SkidPad;5.47;1000;0.21;-0.3;0.16;0.7;0.06;23;0.04;6.16
990;Clear;0.19;C17 slick;Acceleratie;2.28;1002;0.1;-0.5;0.09;0.6;0.14;28;0.09;2.89
991;Clear;0.16;C17 slick;SkidPad;5.01;999;0.32;-0.5;0.16;0.6;0.08;23;0.04;5.77
992;Clear;0.23;C17 slick;Acceleratie;2.07;1005;0.17;-0.6;0.19;0.7;0.08;20;0.08;2.82
993;Clear;0.41;C17 slick;Acceleratie;2.27;1003;0.18;-0.2;0.06;0.6;0.12;27;0.02;3.06
994;Clear;0.07;C17 slick;Acceleratie;2.04;998;0.02;-0.9;0.14;0.7;0.05;38;0.17;2.49
995;Rain;0.82;C17 wet;SkidPad;5.47;1001;0.27;-0.6;0.06;0.8;0.17;38;0.09;6.88
996;Clear;0.01;C17 slick;SkidPad;5.21;995;0.2;-0.5;0.17;0.7;0.05;40;0.16;5.8
997;Rain;0.52;C17 wet;SkidPad;5.38;997;0.05;-0.2;0.19;0.7;0.01;20;0.11;6.26
998;Rain;0.58;C17 wet;SkidPad;5.47;1000;0.39;-0.8;0.07;0.7;0.09;32;0.08;6.68
999;Clear;0.34;C17 slick;SkidPad;5.05;997;0.14;-0.9;0.04;0.6;0.07;20;0.03;5.67
1000;Rain;0.56;C17 wet;Acceleratie;2.26;996;0.13;-0.8;0.19;0.6;0.16;20;0.11;3.41
